fecha_mes,barrio,consumo,prediccion_hibrida,%_Calor,%_Falta_Lluvia,%_Sequedad_Jardines,%_Turismo_Masivo,%_Fraude_o_Fuga
2023-04,MORALET,13648693,12103642.145026077,6.4%,11.9%,1.7%,4.7%,75.4%
2023-04,REBOLLEDO,7468151,6963178.512620658,7.3%,13.4%,1.9%,5.3%,72.1%
2023-04,56-DISPERSOS,1377874,1007596.2287669429,8.2%,15.1%,2.1%,6.0%,68.7%
2024-11,18-CAROLINAS BAJAS,28761696,28231584.5335073,9.9%,2.6%,10.2%,9.3%,68.0%
2023-04,VERDEGAS,3006890,2797384.2743645003,8.3%,15.4%,2.2%,6.1%,68.0%
2023-10,31-CIUDAD JARDIN,4719828,4511385.255426447,10.3%,15.2%,3.5%,3.2%,67.7%
2023-04,LA CAÑADA,20477838,18956915.58621203,8.4%,15.6%,2.2%,6.2%,67.6%
2023-03,BACAROT,11389843,9237871.519231196,11.3%,6.9%,2.0%,13.6%,66.2%
2024-02,34-COLONIA REQUENA,5436665,4717242.753631359,11.8%,7.4%,14.1%,2.2%,64.4%
2023-04,FONTCALENT,6720332,6376510.345308143,9.4%,17.4%,2.5%,6.9%,63.8%
2024-11,13-SAN GABRIEL,19485088,19139507.526217073,11.4%,3.0%,11.8%,10.7%,63.2%
2024-05,4-MERCADO,51730449,49685651.19314331,2.8%,11.6%,2.4%,20.5%,62.8%
2023-10,LA ALCORAYA,4449736,3920364.982481786,12.1%,17.9%,4.2%,3.7%,62.1%
2023-04,37-JUAN XXIII,21991199,21417448.08566479,10.1%,18.6%,2.6%,7.4%,61.3%
2023-04,PDA VALLONGA,2614091,2467536.274723268,10.2%,18.8%,2.7%,7.4%,60.9%
2023-04,TABARCA,1482108,1290191.6460542034,10.2%,18.9%,2.7%,7.5%,60.8%
2024-03,32-VIRGEN DEL REMEDIO,41172516,40199319.34083356,16.8%,13.2%,8.4%,1.0%,60.5%
2024-11,35-VIRGEN DEL CARMEN,5851590,5620072.131420659,12.2%,3.2%,12.7%,11.5%,60.3%
2023-04,55-PUERTO,4394378,4025235.7329183957,10.6%,19.6%,2.8%,7.7%,59.2%
2024-11,20-RABASA,11258092,10958522.645578157,12.8%,3.4%,13.2%,12.0%,58.5%
2022-10,LA CAÑADA,20941940,19281153.2925234,9.3%,4.6%,15.4%,12.3%,58.4%
2023-10,24-SAN BLAS - SANTO DOMINGO,27629589,27191792.6287913,13.4%,19.7%,4.6%,4.1%,58.2%
2023-10,12-POLIGONO BABEL,47957932,47621459.27999302,13.7%,20.2%,4.7%,4.2%,57.1%
2024-11,BACAROT,12634056,11767810.516782073,13.4%,3.5%,13.8%,12.6%,56.7%
2023-03,12-POLIGONO BABEL,46922686,46393778.34463759,14.6%,8.9%,2.6%,17.6%,56.3%
2024-10,30-DIVINA PASTORA,7673453,7447099.759730122,6.3%,7.4%,11.3%,18.8%,56.2%
2023-04,1-BENALUA,33587887,33027327.248808626,11.6%,21.5%,3.1%,8.5%,55.3%
2024-11,2-SAN ANTON,6610608,6439169.10558054,13.9%,3.7%,14.3%,13.0%,55.1%
2023-04,41-PLAYA DE SAN JUAN,106559676,103778855.68005855,12.0%,22.1%,3.1%,8.7%,54.1%
2023-04,LA ALCORAYA,4262022,3895834.585831811,12.1%,22.3%,3.2%,8.8%,53.6%
2022-09,27-SAN FERNANDO-PRIN. MERCEDES,9240191,9044092.299423965,28.4%,2.0%,9.4%,7.0%,53.2%
2024-05,31-CIUDAD JARDIN,5737721,5543074.659597569,3.5%,14.7%,3.0%,26.0%,52.7%
2022-08,MONNEGRE,5036762,4476590.379332694,20.3%,7.3%,5.7%,14.1%,52.6%
2024-12,25-ALTOZANO - CONDE LUMIARES,31114474,30739714.811947707,33.8%,4.5%,2.2%,7.4%,52.2%
2023-10,3-CENTRO,36219903,35888999.461270556,15.4%,22.6%,5.3%,4.7%,52.0%
2023-05,38-VISTAHERMOSA,42780957,40356530.95294894,0.2%,38.5%,8.6%,0.8%,51.8%
2023-11,15-POLIGONO SAN BLAS,94480246,91375570.11146812,6.7%,11.4%,15.3%,14.7%,51.8%
